timestamp,threat_level,entropy_rate,confusion_index,dna_sync_percentage,adversary_aci,active_deception_traps
2026-04-09T23:37:13.388Z,84,1.50,94,94.35,0.79,6
2026-04-09T23:38:25.388Z,88,2.14,94,94.04,0.72,15
2026-04-09T23:39:37.388Z,89,1.02,95,96.51,0.91,25
2026-04-09T23:40:49.388Z,89,2.28,93,94.17,0.65,8
2026-04-09T23:42:01.388Z,86,1.24,96,94.85,0.80,7
2026-04-09T23:43:13.388Z,82,2.62,100,94.54,0.54,16
2026-04-09T23:44:25.388Z,87,1.89,98,92.36,0.82,10
2026-04-09T23:45:37.388Z,85,3.43,100,86.46,0.61,25
2026-04-09T23:46:49.388Z,88,1.43,100,91.61,0.83,16
2026-04-09T23:48:01.388Z,87,1.71,100,96.62,0.41,19
2026-04-09T23:49:13.388Z,87,2.00,100,90.61,0.94,18
2026-04-09T23:50:25.388Z,92,2.60,99,90.66,0.43,20
2026-04-09T23:51:37.388Z,89,1.85,97,97.34,0.52,18
2026-04-09T23:52:49.388Z,88,3.18,95,91.15,0.69,24
2026-04-09T23:54:01.388Z,92,3.40,99,87.22,0.73,18
2026-04-09T23:55:13.388Z,99,2.04,97,94.65,0.47,7
2026-04-09T23:56:25.388Z,96,2.72,100,97.72,0.88,19
2026-04-09T23:57:37.388Z,98,3.49,98,96.24,0.47,22
2026-04-09T23:58:49.388Z,100,2.36,99,89.11,0.78,9
2026-04-10T00:00:01.388Z,96,3.18,100,87.07,0.43,20
2026-04-10T00:01:13.388Z,98,1.34,100,86.65,0.74,20
2026-04-10T00:02:25.388Z,97,2.49,100,85.58,0.53,17
2026-04-10T00:03:37.388Z,100,2.45,100,96.96,0.41,13
2026-04-10T00:04:49.388Z,97,3.20,99,90.29,0.79,14
2026-04-10T00:06:01.388Z,91,1.46,100,88.22,0.59,21
2026-04-10T00:07:13.388Z,93,2.48,100,85.82,0.60,11
2026-04-10T00:08:25.388Z,90,2.32,100,97.40,0.88,25
2026-04-10T00:09:37.388Z,93,1.00,100,86.97,0.45,16
2026-04-10T00:10:49.388Z,93,2.11,100,86.91,0.75,25
2026-04-10T00:12:01.388Z,97,2.48,100,98.17,0.45,25
2026-04-10T00:13:13.388Z,96,2.31,98,92.70,0.52,6
2026-04-10T00:14:25.388Z,90,1.58,95,97.75,0.42,15
2026-04-10T00:15:37.388Z,84,2.28,92,86.17,0.46,6
2026-04-10T00:16:49.388Z,83,1.16,89,87.69,0.55,25
2026-04-10T00:18:01.388Z,83,1.43,92,93.12,0.76,8
2026-04-10T00:19:13.388Z,84,1.73,89,90.59,0.47,14
2026-04-10T00:20:25.388Z,89,1.95,93,85.86,0.88,8
2026-04-10T00:21:37.388Z,83,3.11,91,91.93,0.64,8
2026-04-10T00:22:49.388Z,90,1.80,89,99.48,0.65,5
2026-04-10T00:24:01.388Z,84,1.02,89,88.89,0.88,8
2026-04-10T00:25:13.388Z,89,3.25,92,93.28,0.79,12
2026-04-10T00:26:25.388Z,94,2.99,96,98.79,0.90,6
2026-04-10T00:27:37.388Z,89,1.22,93,90.08,0.85,18
2026-04-10T00:28:49.388Z,90,2.31,96,86.08,0.66,12
2026-04-10T00:30:01.388Z,85,1.69,98,96.01,0.52,17
2026-04-10T00:31:13.388Z,90,1.86,95,96.03,0.87,8
2026-04-10T00:32:25.388Z,94,2.11,92,95.55,0.54,7
2026-04-10T00:33:37.388Z,89,1.56,96,96.66,0.54,20
2026-04-10T00:34:49.388Z,85,1.18,97,91.34,0.87,24
2026-04-10T00:36:01.388Z,92,2.88,96,99.12,0.65,19
2026-04-10T00:37:13.388Z,89,2.14,93,95.55,0.84,13
2026-04-10T00:38:25.388Z,93,2.80,90,95.49,0.48,17
2026-04-10T00:39:37.388Z,96,2.88,88,99.04,0.77,14
2026-04-10T00:40:49.388Z,97,1.49,88,87.79,0.77,16
2026-04-10T00:42:01.388Z,100,3.25,90,95.58,0.82,24
2026-04-10T00:43:13.388Z,96,2.43,87,99.65,0.92,16
2026-04-10T00:44:25.388Z,100,3.17,91,95.01,0.81,13
2026-04-10T00:45:37.388Z,94,2.03,95,85.65,0.49,20
2026-04-10T00:46:49.388Z,96,1.94,92,99.79,0.69,19
2026-04-10T00:48:01.388Z,100,1.65,93,97.91,0.66,9
2026-04-10T00:49:13.388Z,100,3.18,96,96.62,0.47,9
2026-04-10T00:50:25.388Z,100,1.39,100,96.25,0.60,24
2026-04-10T00:51:37.388Z,100,2.93,100,95.36,0.58,8
2026-04-10T00:52:49.388Z,95,2.91,100,93.41,0.73,25
2026-04-10T00:54:01.388Z,95,3.33,100,91.24,0.50,5
2026-04-10T00:55:13.388Z,100,2.69,97,86.45,0.60,20
2026-04-10T00:56:25.388Z,97,2.78,98,99.71,0.60,18
2026-04-10T00:57:37.388Z,100,3.28,97,93.18,0.63,13
2026-04-10T00:58:49.388Z,94,3.27,97,88.54,0.52,15
2026-04-10T01:00:01.388Z,97,2.92,96,93.79,0.45,17
2026-04-10T01:01:13.388Z,98,3.48,97,87.79,0.53,17
2026-04-10T01:02:25.388Z,92,2.09,95,90.69,0.95,12
2026-04-10T01:03:37.388Z,93,2.56,96,94.98,0.86,24
2026-04-10T01:04:49.388Z,95,2.53,94,91.65,0.42,16
2026-04-10T01:06:01.388Z,99,1.63,93,86.50,0.78,11
2026-04-10T01:07:13.388Z,100,1.38,93,86.56,0.47,14
2026-04-10T01:08:25.388Z,100,3.00,94,89.68,0.41,21
2026-04-10T01:09:37.388Z,100,1.01,96,85.25,0.62,14
2026-04-10T01:10:49.388Z,100,2.98,96,93.33,0.48,7
2026-04-10T01:12:01.388Z,96,2.66,100,94.51,0.79,5
2026-04-10T01:13:13.388Z,100,1.32,100,89.69,0.80,20
2026-04-10T01:14:25.388Z,94,1.31,100,86.81,0.67,10
2026-04-10T01:15:37.388Z,96,2.79,100,95.58,0.85,9
2026-04-10T01:16:49.388Z,96,1.29,100,92.77,0.42,20
2026-04-10T01:18:01.388Z,100,3.33,98,93.47,0.41,6
2026-04-10T01:19:13.388Z,96,2.00,99,92.80,0.79,23
2026-04-10T01:20:25.388Z,92,2.72,99,98.40,0.70,7
2026-04-10T01:21:37.388Z,99,1.57,98,92.21,0.73,25
2026-04-10T01:22:49.388Z,100,1.54,98,87.92,0.54,13
2026-04-10T01:24:01.388Z,94,1.18,100,91.58,0.51,8
2026-04-10T01:25:13.388Z,90,1.38,100,90.02,0.61,7
2026-04-10T01:26:25.388Z,92,3.46,100,96.86,0.79,18
2026-04-10T01:27:37.388Z,98,2.02,100,95.64,0.75,15
2026-04-10T01:28:49.388Z,98,2.49,100,93.55,0.67,25
2026-04-10T01:30:01.388Z,98,2.62,99,92.16,0.74,23
2026-04-10T01:31:13.388Z,96,1.17,100,89.68,0.45,14
2026-04-10T01:32:25.388Z,95,3.11,98,95.30,0.59,19
2026-04-10T01:33:37.388Z,99,2.91,100,96.67,0.91,13
2026-04-10T01:34:49.388Z,98,3.34,100,91.54,0.59,15
2026-04-10T01:36:01.388Z,92,2.05,100,95.81,0.49,14
2026-04-10T01:37:13.388Z,98,1.99,100,95.44,0.74,22
2026-04-10T01:38:25.388Z,100,3.13,100,92.61,0.47,20
2026-04-10T01:39:37.388Z,95,1.92,100,95.98,0.81,10
2026-04-10T01:40:49.388Z,100,3.16,100,97.11,0.75,5
2026-04-10T01:42:01.388Z,100,2.63,97,87.48,0.85,20
2026-04-10T01:43:13.388Z,100,1.68,100,97.09,0.71,9
2026-04-10T01:44:25.388Z,94,2.10,100,97.35,0.94,21
2026-04-10T01:45:37.388Z,95,1.41,100,97.35,0.54,14
2026-04-10T01:46:49.388Z,100,3.12,100,95.91,0.88,9
2026-04-10T01:48:01.388Z,100,2.57,99,85.16,0.77,13
2026-04-10T01:49:13.388Z,100,1.39,100,98.31,0.51,21
2026-04-10T01:50:25.388Z,100,3.34,100,92.22,0.41,24
2026-04-10T01:51:37.388Z,99,1.43,99,86.21,0.65,8
2026-04-10T01:52:49.388Z,94,3.31,100,96.19,0.92,21
2026-04-10T01:54:01.388Z,99,2.30,97,97.20,0.74,8
2026-04-10T01:55:13.388Z,99,2.10,100,98.05,0.47,20
2026-04-10T01:56:25.388Z,95,2.04,97,94.42,0.91,18
2026-04-10T01:57:37.388Z,93,1.47,98,96.70,0.51,20
2026-04-10T01:58:49.388Z,96,1.17,100,89.79,0.94,12
2026-04-10T02:00:01.388Z,95,2.72,100,93.62,0.53,13
2026-04-10T02:01:13.388Z,89,3.18,100,98.77,0.54,24
2026-04-10T02:02:25.388Z,92,2.18,100,87.02,0.66,17
2026-04-10T02:03:37.388Z,88,2.14,97,88.47,0.65,7
2026-04-10T02:04:49.388Z,87,1.05,99,91.88,0.64,6
2026-04-10T02:06:01.388Z,85,1.83,97,85.05,0.88,13
2026-04-10T02:07:13.388Z,89,2.31,96,89.57,0.89,21
2026-04-10T02:08:25.388Z,96,2.13,98,99.27,0.44,12
2026-04-10T02:09:37.388Z,100,2.93,96,95.65,0.92,19
2026-04-10T02:10:49.388Z,100,3.39,97,93.22,0.76,7
2026-04-10T02:12:01.388Z,100,2.71,100,95.23,0.83,20
2026-04-10T02:13:13.388Z,96,2.41,98,93.12,0.55,17
2026-04-10T02:14:25.388Z,91,1.34,95,92.63,0.90,8
2026-04-10T02:15:37.388Z,89,3.27,92,98.77,0.58,21
2026-04-10T02:16:49.388Z,86,1.39,89,98.32,0.90,11
2026-04-10T02:18:01.388Z,93,2.32,92,99.65,0.65,11
2026-04-10T02:19:13.388Z,91,1.46,96,85.96,0.72,14
2026-04-10T02:20:25.388Z,95,2.57,97,92.11,0.70,9
2026-04-10T02:21:37.388Z,98,1.89,95,97.38,0.91,23
2026-04-10T02:22:49.388Z,93,2.52,99,94.20,0.45,8
2026-04-10T02:24:01.388Z,100,2.64,100,88.58,0.91,19
2026-04-10T02:25:13.388Z,100,3.50,97,89.91,0.55,22
2026-04-10T02:26:25.388Z,95,1.64,99,96.02,0.47,11
2026-04-10T02:27:37.388Z,100,2.02,98,98.72,0.82,22
2026-04-10T02:28:49.388Z,100,1.07,97,85.66,0.81,11
2026-04-10T02:30:01.388Z,97,3.08,98,91.58,0.82,19
2026-04-10T02:31:13.388Z,94,1.95,100,91.17,0.42,6
2026-04-10T02:32:25.388Z,89,2.81,100,85.60,0.93,23
2026-04-10T02:33:37.388Z,93,2.56,99,96.17,0.43,22
2026-04-10T02:34:49.388Z,87,2.65,100,87.38,0.81,10
2026-04-10T02:36:01.388Z,90,1.70,98,94.73,0.50,25
2026-04-10T02:37:13.388Z,90,2.40,100,97.18,0.84,23
2026-04-10T02:38:25.388Z,92,3.35,97,96.87,0.77,12
2026-04-10T02:39:37.388Z,97,1.82,100,92.21,0.80,12
2026-04-10T02:40:49.388Z,99,2.89,97,88.41,0.53,19
2026-04-10T02:42:01.388Z,100,2.62,98,88.94,0.47,6
2026-04-10T02:43:13.388Z,96,1.00,96,98.79,0.40,24
2026-04-10T02:44:25.388Z,95,1.30,97,94.89,0.84,23
2026-04-10T02:45:37.388Z,99,3.42,100,94.20,0.67,5
2026-04-10T02:46:49.388Z,100,2.03,98,91.19,0.49,14
2026-04-10T02:48:01.388Z,99,1.91,99,92.68,0.94,22
2026-04-10T02:49:13.388Z,97,3.39,98,90.90,0.62,12
2026-04-10T02:50:25.388Z,100,1.80,95,90.17,0.42,16
2026-04-10T02:51:37.388Z,95,3.37,99,94.23,0.81,12
2026-04-10T02:52:49.388Z,97,1.44,96,89.99,0.49,15
2026-04-10T02:54:01.388Z,95,1.13,94,99.74,0.81,6
2026-04-10T02:55:13.388Z,99,2.87,96,88.81,0.45,10
2026-04-10T02:56:25.388Z,97,1.03,100,94.78,0.86,9
2026-04-10T02:57:37.388Z,100,1.56,99,92.96,0.44,24
2026-04-10T02:58:49.388Z,99,1.56,100,89.03,0.72,19
2026-04-10T03:00:01.388Z,100,2.28,98,92.70,0.47,15
2026-04-10T03:01:13.388Z,100,1.61,96,97.52,0.94,12
2026-04-10T03:02:25.388Z,98,1.03,97,90.73,0.59,8
2026-04-10T03:03:37.388Z,100,1.33,100,96.44,0.72,7
2026-04-10T03:04:49.388Z,97,3.41,100,92.53,0.60,21
2026-04-10T03:06:01.388Z,98,1.13,100,90.22,0.95,17
2026-04-10T03:07:13.388Z,100,1.34,100,92.00,0.49,25
2026-04-10T03:08:25.388Z,100,3.14,100,97.60,0.85,20
2026-04-10T03:09:37.388Z,100,2.54,100,99.00,0.61,8
2026-04-10T03:10:49.388Z,100,1.61,98,95.67,0.87,25
2026-04-10T03:12:01.388Z,100,2.82,95,87.15,0.41,16
2026-04-10T03:13:13.388Z,97,1.33,96,91.69,0.59,7
2026-04-10T03:14:25.388Z,100,2.37,98,92.84,0.82,10
2026-04-10T03:15:37.388Z,94,2.94,99,92.54,0.42,25
2026-04-10T03:16:49.388Z,99,1.68,96,99.28,0.60,6
2026-04-10T03:18:01.388Z,100,2.60,95,85.95,0.92,11
2026-04-10T03:19:13.388Z,100,1.77,96,90.39,0.41,9
2026-04-10T03:20:25.388Z,95,1.29,96,92.51,0.84,11
2026-04-10T03:21:37.388Z,91,3.26,94,93.72,0.82,5
2026-04-10T03:22:49.388Z,91,1.67,92,88.69,0.91,24
2026-04-10T03:24:01.388Z,87,2.14,92,96.81,0.46,19
2026-04-10T03:25:13.388Z,84,2.18,91,94.22,0.82,11
2026-04-10T03:26:25.388Z,78,1.32,93,86.32,0.60,12
2026-04-10T03:27:37.388Z,79,1.96,95,97.10,0.83,6
2026-04-10T03:28:49.388Z,79,1.63,94,91.06,0.94,20
2026-04-10T03:30:01.388Z,82,2.49,98,88.53,0.74,5
2026-04-10T03:31:13.388Z,82,1.56,100,91.35,0.67,23
2026-04-10T03:32:25.388Z,80,3.27,100,87.20,0.85,21
2026-04-10T03:33:37.388Z,74,1.90,100,86.27,0.42,22
2026-04-10T03:34:49.388Z,75,3.36,97,89.21,0.69,8
2026-04-10T03:36:01.388Z,81,2.67,96,96.52,0.95,20
2026-04-10T03:37:13.388Z,77,2.69,93,94.17,0.81,7
2026-04-10T03:38:25.388Z,72,2.49,97,98.23,0.47,21
2026-04-10T03:39:37.388Z,68,2.89,94,94.82,0.95,15
2026-04-10T03:40:49.388Z,67,3.44,94,89.83,0.70,10
2026-04-10T03:42:01.388Z,71,1.76,91,99.18,0.77,18
2026-04-10T03:43:13.388Z,73,2.58,89,93.66,0.44,11
2026-04-10T03:44:25.388Z,68,2.34,92,97.73,0.63,19
2026-04-10T03:45:37.388Z,67,2.10,93,88.25,0.88,19
2026-04-10T03:46:49.388Z,70,2.64,94,95.28,0.72,12
2026-04-10T03:48:01.388Z,71,1.17,96,90.77,0.40,16
2026-04-10T03:49:13.388Z,70,2.59,94,92.96,0.76,14
2026-04-10T03:50:25.388Z,76,2.80,97,93.92,0.85,17
2026-04-10T03:51:37.388Z,80,3.28,100,85.84,0.44,13
2026-04-10T03:52:49.388Z,84,1.19,100,90.25,0.83,8
2026-04-10T03:54:01.388Z,80,1.13,100,94.11,0.90,22
2026-04-10T03:55:13.388Z,83,2.60,99,99.22,0.80,23
2026-04-10T03:56:25.388Z,81,1.64,100,88.46,0.60,15
2026-04-10T03:57:37.388Z,76,1.45,100,89.06,0.65,21
2026-04-10T03:58:49.388Z,81,2.54,100,92.02,0.62,5
2026-04-10T04:00:01.388Z,80,2.31,100,95.05,0.85,25
2026-04-10T04:01:13.388Z,83,1.73,100,96.98,0.84,12
2026-04-10T04:02:25.388Z,84,1.08,100,85.12,0.55,7
2026-04-10T04:03:37.388Z,89,2.57,100,98.16,0.47,11
2026-04-10T04:04:49.388Z,87,3.25,97,98.54,0.42,21
2026-04-10T04:06:01.388Z,85,2.58,100,98.48,0.85,7
2026-04-10T04:07:13.388Z,90,1.45,100,93.63,0.57,19
2026-04-10T04:08:25.388Z,86,3.35,100,86.38,0.84,10
2026-04-10T04:09:37.388Z,84,1.15,100,89.28,0.93,22
2026-04-10T04:10:49.388Z,80,2.30,98,97.74,0.68,19
2026-04-10T04:12:01.388Z,84,2.75,96,85.03,0.89,23
2026-04-10T04:13:13.388Z,88,2.91,100,97.50,0.56,13
2026-04-10T04:14:25.388Z,94,2.07,100,93.86,0.91,5
2026-04-10T04:15:37.388Z,99,1.99,98,88.38,0.42,11
2026-04-10T04:16:49.388Z,100,2.62,99,86.63,0.46,6
2026-04-10T04:18:01.388Z,96,3.22,100,88.04,0.82,6
2026-04-10T04:19:13.388Z,100,1.75,99,93.26,0.88,12
2026-04-10T04:20:25.388Z,95,2.26,100,95.44,0.75,22
2026-04-10T04:21:37.388Z,92,3.05,100,93.53,0.89,11
2026-04-10T04:22:49.388Z,93,2.13,100,88.98,0.61,23
2026-04-10T04:24:01.388Z,97,1.43,100,90.43,0.81,13
2026-04-10T04:25:13.388Z,99,1.51,100,96.08,0.42,8
2026-04-10T04:26:25.388Z,98,1.85,100,88.33,0.65,8
2026-04-10T04:27:37.388Z,100,3.41,98,91.29,0.89,12
2026-04-10T04:28:49.388Z,100,1.39,99,92.97,0.60,7
2026-04-10T04:30:01.388Z,100,3.32,100,94.94,0.66,13
2026-04-10T04:31:13.388Z,98,1.16,99,85.53,0.92,18
2026-04-10T04:32:25.388Z,96,1.42,100,86.26,0.58,6
2026-04-10T04:33:37.388Z,94,2.31,100,92.92,0.89,21
2026-04-10T04:34:49.388Z,90,2.13,100,94.28,0.74,18
2026-04-10T04:36:01.388Z,92,2.15,99,91.55,0.75,13
2026-04-10T04:37:13.388Z,87,1.78,96,96.69,0.89,19
2026-04-10T04:38:25.388Z,82,1.98,96,86.55,0.79,5
2026-04-10T04:39:37.388Z,78,1.46,97,98.54,0.65,19
2026-04-10T04:40:49.388Z,75,2.22,99,93.70,0.66,10
2026-04-10T04:42:01.388Z,72,1.03,100,95.12,0.65,15
2026-04-10T04:43:13.388Z,77,1.78,98,92.47,0.53,11
2026-04-10T04:44:25.388Z,84,3.13,98,88.36,0.61,18
2026-04-10T04:45:37.388Z,86,2.01,100,93.69,0.60,15
2026-04-10T04:46:49.388Z,82,2.09,100,88.02,0.52,9
2026-04-10T04:48:01.388Z,79,2.08,97,89.97,0.59,8
2026-04-10T04:49:13.388Z,86,2.43,100,99.19,0.80,11
2026-04-10T04:50:25.388Z,80,1.30,100,97.06,0.86,16
2026-04-10T04:51:37.388Z,84,2.79,100,91.19,0.43,8
2026-04-10T04:52:49.388Z,90,3.28,100,97.67,0.84,17
2026-04-10T04:54:01.388Z,84,1.40,100,95.41,0.70,6
2026-04-10T04:55:13.388Z,87,1.33,100,97.19,0.78,24
2026-04-10T04:56:25.388Z,90,1.25,100,88.08,0.90,8
2026-04-10T04:57:37.388Z,93,2.65,100,99.77,0.76,13
2026-04-10T04:58:49.388Z,93,1.31,100,99.54,0.88,13
2026-04-10T05:00:01.388Z,89,1.27,97,93.38,0.91,24
2026-04-10T05:01:13.388Z,83,2.21,98,95.73,0.77,15
2026-04-10T05:02:25.388Z,83,1.33,100,94.34,0.63,7
2026-04-10T05:03:37.388Z,86,2.43,99,99.79,0.69,6
2026-04-10T05:04:49.388Z,89,2.80,100,94.23,0.90,5
2026-04-10T05:06:01.388Z,84,1.58,99,98.61,0.91,19
2026-04-10T05:07:13.388Z,81,1.14,97,90.57,0.63,11
2026-04-10T05:08:25.388Z,79,1.22,95,91.47,0.67,21
2026-04-10T05:09:37.388Z,82,1.90,93,86.88,0.72,10
2026-04-10T05:10:49.388Z,78,1.43,90,88.23,0.76,7
2026-04-10T05:12:01.388Z,77,2.45,93,97.49,0.74,6
2026-04-10T05:13:13.388Z,77,3.21,94,85.34,0.42,7
2026-04-10T05:14:25.388Z,77,3.04,98,95.43,0.51,16
2026-04-10T05:15:37.388Z,73,2.90,99,99.60,0.53,17
2026-04-10T05:16:49.388Z,72,1.22,96,85.58,0.59,13
2026-04-10T05:18:01.388Z,73,1.38,96,90.86,0.85,8
2026-04-10T05:19:13.388Z,73,2.72,94,95.43,0.91,19
2026-04-10T05:20:25.388Z,76,3.04,91,94.91,0.73,10
2026-04-10T05:21:37.388Z,73,3.13,95,86.37,0.46,10
2026-04-10T05:22:49.388Z,80,1.30,99,86.73,0.45,10
2026-04-10T05:24:01.388Z,87,2.56,100,89.09,0.78,22
2026-04-10T05:25:13.388Z,91,3.01,100,89.52,0.87,21
2026-04-10T05:26:25.388Z,97,3.04,100,89.23,0.65,22
2026-04-10T05:27:37.388Z,100,2.20,97,93.46,0.69,20
2026-04-10T05:28:49.388Z,100,3.23,100,93.80,0.52,17
2026-04-10T05:30:01.388Z,94,3.11,100,90.01,0.85,7
2026-04-10T05:31:13.388Z,91,2.30,100,85.31,0.50,15
2026-04-10T05:32:25.388Z,85,3.27,100,99.29,0.89,18
2026-04-10T05:33:37.388Z,82,3.02,100,95.75,0.82,25
2026-04-10T05:34:49.388Z,81,3.01,100,90.03,0.59,12
2026-04-10T05:36:01.388Z,79,1.07,100,96.77,0.54,24
2026-04-10T05:37:13.388Z,75,1.69,100,99.70,0.50,6
2026-04-10T05:38:25.388Z,78,1.26,100,96.73,0.62,11
2026-04-10T05:39:37.388Z,78,2.00,100,99.24,0.69,21
2026-04-10T05:40:49.388Z,76,1.88,100,91.37,0.70,12
2026-04-10T05:42:01.388Z,70,3.41,97,94.32,0.53,20
2026-04-10T05:43:13.388Z,68,1.35,99,89.95,0.90,10
2026-04-10T05:44:25.388Z,67,1.41,98,96.31,0.76,21
2026-04-10T05:45:37.388Z,72,2.05,100,93.80,0.54,20
2026-04-10T05:46:49.388Z,77,2.32,100,94.78,0.77,13
2026-04-10T05:48:01.388Z,82,3.48,100,91.72,0.93,15
2026-04-10T05:49:13.388Z,79,2.06,97,93.41,0.65,10
2026-04-10T05:50:25.388Z,83,2.06,98,95.64,0.88,10
2026-04-10T05:51:37.388Z,88,2.37,98,93.32,0.93,7
2026-04-10T05:52:49.388Z,92,1.47,98,86.94,0.58,12
2026-04-10T05:54:01.388Z,97,3.36,98,85.93,0.91,13
2026-04-10T05:55:13.388Z,99,2.24,100,93.08,0.53,5
2026-04-10T05:56:25.388Z,100,2.50,100,94.85,0.44,25
2026-04-10T05:57:37.388Z,100,3.37,100,91.42,0.62,13
2026-04-10T05:58:49.388Z,99,1.61,100,98.63,0.93,11
2026-04-10T06:00:01.388Z,97,3.19,100,95.44,0.47,8
2026-04-10T06:01:13.388Z,100,2.23,99,96.92,0.92,12
2026-04-10T06:02:25.388Z,100,1.50,96,99.85,0.62,6
2026-04-10T06:03:37.388Z,100,1.11,98,95.50,0.75,6
2026-04-10T06:04:49.388Z,95,2.18,99,85.86,0.64,16
2026-04-10T06:06:01.388Z,97,3.11,96,87.14,0.59,17
2026-04-10T06:07:13.388Z,95,1.98,93,97.21,0.75,10
2026-04-10T06:08:25.388Z,99,3.39,94,99.32,0.86,23
2026-04-10T06:09:37.388Z,100,1.73,98,88.31,0.57,9
2026-04-10T06:10:49.388Z,100,3.30,97,85.52,0.40,12
2026-04-10T06:12:01.388Z,100,1.23,96,90.37,0.65,22
2026-04-10T06:13:13.388Z,97,3.20,94,99.25,0.54,17
2026-04-10T06:14:25.388Z,99,1.44,96,92.59,0.65,6
2026-04-10T06:15:37.388Z,93,2.39,94,93.12,0.76,12
2026-04-10T06:16:49.388Z,96,2.51,93,86.67,0.62,19
2026-04-10T06:18:01.388Z,100,1.25,94,88.51,0.43,23
2026-04-10T06:19:13.388Z,99,3.37,94,92.40,0.52,25
2026-04-10T06:20:25.388Z,99,2.69,91,93.21,0.89,21
2026-04-10T06:21:37.388Z,100,2.14,92,86.02,0.65,18
2026-04-10T06:22:49.388Z,100,2.45,90,92.29,0.40,20
2026-04-10T06:24:01.388Z,98,2.67,93,85.47,0.75,14
2026-04-10T06:25:13.388Z,100,1.23,93,90.19,0.81,21
2026-04-10T06:26:25.388Z,100,2.88,96,88.82,0.86,9
2026-04-10T06:27:37.388Z,95,2.39,95,94.43,0.94,22
2026-04-10T06:28:49.388Z,89,2.07,97,96.69,0.56,6
2026-04-10T06:30:01.388Z,90,2.03,100,86.96,0.66,25
2026-04-10T06:31:13.388Z,92,3.26,99,85.42,0.58,6
2026-04-10T06:32:25.388Z,92,3.46,99,94.60,0.83,7
2026-04-10T06:33:37.388Z,91,1.03,100,94.43,0.41,13
2026-04-10T06:34:49.388Z,93,1.97,100,93.64,0.69,8
2026-04-10T06:36:01.388Z,89,1.73,98,94.16,0.68,22
2026-04-10T06:37:13.388Z,85,2.05,98,90.00,0.63,20
2026-04-10T06:38:25.388Z,89,2.45,99,88.50,0.82,10
2026-04-10T06:39:37.388Z,89,2.69,100,96.46,0.56,14
2026-04-10T06:40:49.388Z,96,1.90,98,92.71,0.65,25
2026-04-10T06:42:01.388Z,95,1.38,95,86.66,0.64,23
2026-04-10T06:43:13.388Z,94,2.53,95,98.92,0.71,21
2026-04-10T06:44:25.388Z,91,3.45,96,92.09,0.50,5
2026-04-10T06:45:37.388Z,85,1.09,94,85.60,0.46,17
2026-04-10T06:46:49.388Z,88,3.15,93,98.51,0.94,11
2026-04-10T06:48:01.388Z,88,2.16,92,99.34,0.49,25
2026-04-10T06:49:13.388Z,95,2.35,95,87.68,0.67,21
2026-04-10T06:50:25.388Z,100,2.90,96,92.73,0.64,24
2026-04-10T06:51:37.388Z,100,1.28,98,92.53,0.62,16
2026-04-10T06:52:49.388Z,97,1.54,100,88.31,0.84,12
2026-04-10T06:54:01.388Z,100,2.81,97,93.43,0.49,19
2026-04-10T06:55:13.388Z,97,1.15,94,91.06,0.82,21
2026-04-10T06:56:25.388Z,100,3.12,93,97.67,0.91,24
2026-04-10T06:57:37.388Z,98,1.59,93,93.74,0.50,12
2026-04-10T06:58:49.388Z,100,3.36,94,85.11,0.54,8
2026-04-10T07:00:01.388Z,96,3.15,94,90.79,0.46,22
2026-04-10T07:01:13.388Z,99,2.74,94,93.31,0.63,20
2026-04-10T07:02:25.388Z,100,2.02,94,95.72,0.51,5
2026-04-10T07:03:37.388Z,94,2.61,92,92.51,0.77,25
2026-04-10T07:04:49.388Z,96,1.56,92,89.61,0.80,6
2026-04-10T07:06:01.388Z,90,2.53,92,96.27,0.57,8
2026-04-10T07:07:13.388Z,86,2.73,89,99.52,0.92,5
2026-04-10T07:08:25.388Z,88,1.49,88,93.68,0.61,10
2026-04-10T07:09:37.388Z,88,2.69,85,94.85,0.54,5
2026-04-10T07:10:49.388Z,94,1.50,82,85.77,0.61,15
2026-04-10T07:12:01.388Z,93,1.84,82,96.17,0.74,15
2026-04-10T07:13:13.388Z,99,1.27,81,89.06,0.62,25
2026-04-10T07:14:25.388Z,100,1.44,82,88.72,0.86,7
2026-04-10T07:15:37.388Z,98,3.31,84,97.10,0.76,20
2026-04-10T07:16:49.388Z,100,2.40,87,91.01,0.46,8
2026-04-10T07:18:01.388Z,94,3.39,88,88.69,0.68,22
2026-04-10T07:19:13.388Z,98,2.80,87,88.93,0.71,24
2026-04-10T07:20:25.388Z,100,1.18,91,90.74,0.62,13
2026-04-10T07:21:37.388Z,100,1.16,90,86.26,0.82,12
2026-04-10T07:22:49.388Z,94,3.31,88,98.04,0.50,23
2026-04-10T07:24:01.388Z,91,3.26,89,97.87,0.94,5
2026-04-10T07:25:13.388Z,90,2.50,88,93.62,0.62,19
2026-04-10T07:26:25.388Z,91,1.89,85,87.66,0.73,21
2026-04-10T07:27:37.388Z,93,1.54,85,91.72,0.84,17
2026-04-10T07:28:49.388Z,97,2.25,88,99.47,0.73,12
2026-04-10T07:30:01.388Z,94,2.77,86,87.87,0.45,19
2026-04-10T07:31:13.388Z,95,1.28,89,90.65,0.43,15
2026-04-10T07:32:25.388Z,97,2.04,87,95.55,0.65,22
2026-04-10T07:33:37.388Z,100,1.86,87,90.92,0.83,22
